number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_random_strength,state
14,0.4232338475296222,2026-06-15 06:20:00.520381,2026-06-15 06:20:11.489048,0 days 00:00:10.968667,1.7485761585447437,6,317,9.908696623768996,0.057382378981144226,2.3541660633553714,COMPLETE
15,0.4146031746031746,2026-06-15 06:20:11.494785,2026-06-15 06:20:30.847965,0 days 00:00:19.353180,1.2897672568166403,6,586,6.529913657337713,0.010518880837223016,1.148250025728703,COMPLETE
16,0.47078507078507076,2026-06-15 06:20:30.853826,2026-06-15 06:20:38.914395,0 days 00:00:08.060569,1.3197165814841565,5,658,2.2947850992486236,0.053443328726756605,3.16055314625253,COMPLETE
17,0.39148066545326815,2026-06-15 06:20:38.920201,2026-06-15 06:20:40.704034,0 days 00:00:01.783833,1.2823062653130521,4,640,2.426325719456566,0.05778662708494831,1.3314588368132694,COMPLETE
18,0.499069535221496,2026-06-15 06:20:40.709555,2026-06-15 06:20:42.554896,0 days 00:00:01.845341,1.7925240413133752,4,495,2.190546999103196,0.05403625267396427,3.020269191333431,COMPLETE
19,0.3065471202726105,2026-06-15 06:20:42.560605,2026-06-15 06:20:44.008962,0 days 00:00:01.448357,1.8123184208926866,4,500,1.019260112126607,0.021833522439120852,0.6581421798451108,COMPLETE
20,0.40420227920227925,2026-06-15 06:20:44.014735,2026-06-15 06:20:45.427751,0 days 00:00:01.413016,1.7177102997737903,4,386,1.8878478248125166,0.071610530363457,3.0141916255959473,COMPLETE
21,0.44166666666666665,2026-06-15 06:20:45.434393,2026-06-15 06:20:50.604802,0 days 00:00:05.170409,1.310659576558926,5,529,2.182970112394838,0.04759459103229591,2.9830196488072462,COMPLETE
22,0.34413145539906104,2026-06-15 06:20:50.610572,2026-06-15 06:20:54.567349,0 days 00:00:03.956777,1.8486463458153377,5,624,3.0821765566497232,0.048923316255236125,1.6482681670717585,COMPLETE
23,0.4690517998244073,2026-06-15 06:20:54.572754,2026-06-15 06:20:56.507803,0 days 00:00:01.935049,1.3501982966352408,4,692,3.6274982409109495,0.08511739032498565,3.3587819472055958,COMPLETE
24,0.4181196581196582,2026-06-15 06:20:56.514652,2026-06-15 06:21:03.558377,0 days 00:00:07.043725,1.699509031162278,5,606,1.1091640996626246,0.027544284502125906,0.80774529359669,COMPLETE
25,0.397194762779576,2026-06-15 06:21:03.564186,2026-06-15 06:21:06.824059,0 days 00:00:03.259873,1.1537607069727627,4,522,1.8254178599347806,0.043735769255308844,3.304812701667073,COMPLETE
26,0.3138178780284044,2026-06-15 06:21:06.830002,2026-06-15 06:21:09.709982,0 days 00:00:02.879980,1.4436208133950013,5,725,2.407321577176559,0.06597298886275264,1.7518823268791621,COMPLETE
27,0.43705153294194393,2026-06-15 06:21:09.715576,2026-06-15 06:21:22.805878,0 days 00:00:13.090302,0.781349569701805,6,319,1.2834262788895294,0.025253445614640584,2.608157652202977,COMPLETE
28,0.4087508626639061,2026-06-15 06:21:22.811733,2026-06-15 06:21:26.202607,0 days 00:00:03.390874,1.8706479930050897,4,433,5.205841671011011,0.04045309614365612,1.5674527817594168,COMPLETE
29,0.39710144927536234,2026-06-15 06:21:26.208639,2026-06-15 06:21:28.853912,0 days 00:00:02.645273,0.5471445575728973,5,390,4.31182400058445,0.14897573831780134,3.3964532000288785,COMPLETE
30,0.45746214852198985,2026-06-15 06:21:28.859766,2026-06-15 06:21:35.972971,0 days 00:00:07.113205,1.6698354929375177,6,496,3.801125390397963,0.09223937565900797,3.7666071376669716,COMPLETE
31,0.4213735245341918,2026-06-15 06:21:35.978723,2026-06-15 06:21:37.910133,0 days 00:00:01.931410,1.40355989935491,4,676,3.5529089542784655,0.07737214362354868,3.9403335946994766,COMPLETE
32,0.425,2026-06-15 06:21:37.915688,2026-06-15 06:21:39.253198,0 days 00:00:01.337510,1.16458715986086,4,730,2.6486708152310183,0.10064325691993256,2.6446988661690374,COMPLETE
33,0.3825396825396825,2026-06-15 06:21:39.258600,2026-06-15 06:21:41.590511,0 days 00:00:02.331911,1.9501518147991166,4,660,1.9620658735650576,0.05810148144715335,1.982417522992743,COMPLETE
34,0.4446429753159949,2026-06-15 06:21:41.596364,2026-06-15 06:21:44.768756,0 days 00:00:03.172392,0.9417336097271852,3,712,5.704835303737139,0.010007100652565513,3.7082285352262687,COMPLETE
35,0.4068376068376069,2026-06-15 06:21:44.774658,2026-06-15 06:21:47.895777,0 days 00:00:03.121119,1.3679058792326924,5,586,2.8342845768124207,0.08386768308844297,2.8090667474021362,COMPLETE
36,0.455955955955956,2026-06-15 06:21:47.901317,2026-06-15 06:21:54.541061,0 days 00:00:06.639744,1.1984434297552375,5,541,1.6542149697297235,0.015237916977362143,4.898131142837484,COMPLETE
37,0.37449392712550605,2026-06-15 06:21:54.546726,2026-06-15 06:21:56.601387,0 days 00:00:02.054661,1.582603017539874,3,447,3.4474488503655474,0.019113105660552708,2.34805201135551,COMPLETE
38,0.4908094908094908,2026-06-15 06:21:56.607025,2026-06-15 06:22:00.499389,0 days 00:00:03.892364,0.37529647360776186,4,691,4.3096006160473905,0.06746081676525814,3.9896892277762683,COMPLETE
39,0.23434343434343433,2026-06-15 06:22:00.505012,2026-06-15 06:22:00.918812,0 days 00:00:00.413800,0.023393063681411586,3,626,7.46100173546142,0.06568892397324066,0.47311368025975653,COMPLETE
40,0.42693498452012385,2026-06-15 06:22:00.924314,2026-06-15 06:22:05.202378,0 days 00:00:04.278064,0.29263887888509754,5,331,4.456175616308917,0.04779282318307255,1.4388816994149796,COMPLETE
41,0.44382122507122507,2026-06-15 06:22:05.208094,2026-06-15 06:22:07.164420,0 days 00:00:01.956326,0.8765801063415835,4,691,3.884849086304109,0.10393999263107903,3.9290831070317016,COMPLETE
42,0.439428611053325,2026-06-15 06:22:07.169818,2026-06-15 06:22:09.011109,0 days 00:00:01.841291,0.3206072983775509,4,735,5.041751146021877,0.08184591408231706,3.4035718479759436,COMPLETE
43,0.43890160183066357,2026-06-15 06:22:09.016634,2026-06-15 06:22:11.087098,0 days 00:00:02.070464,0.43820867529440244,4,488,3.170114761446265,0.054478280819357565,4.215876911879367,COMPLETE
44,0.4557109557109557,2026-06-15 06:22:11.092636,2026-06-15 06:22:12.800253,0 days 00:00:01.707617,0.14582162672229204,4,753,2.1721140158870633,0.06903030918062439,1.9184378448376205,COMPLETE
45,0.4343275338304336,2026-06-15 06:22:12.805863,2026-06-15 06:22:13.601633,0 days 00:00:00.795770,0.6439473827309741,3,565,5.0168740229565705,0.04007569772505478,4.982175000066898,COMPLETE
46,0.4695071010860484,2026-06-15 06:22:13.607268,2026-06-15 06:22:16.862726,0 days 00:00:03.255458,1.786888388939857,5,690,7.941146968136278,0.13063665018679077,2.36071507453822,COMPLETE
47,0.4602898550724637,2026-06-15 06:22:16.868444,2026-06-15 06:22:20.251287,0 days 00:00:03.382843,1.7974874674938468,5,653,7.899062744371409,0.1118805678010059,2.427059987373136,COMPLETE
48,0.38475355054302424,2026-06-15 06:22:20.257083,2026-06-15 06:22:23.425423,0 days 00:00:03.168340,1.950849407670486,6,598,8.693785540866068,0.14215950863272128,1.2534949577101455,COMPLETE
49,0.328042328042328,2026-06-15 06:22:23.430884,2026-06-15 06:22:26.065681,0 days 00:00:02.634797,1.6325714491387693,5,272,6.0012165700852735,0.12941777875044028,2.0746023771054696,COMPLETE
